"Field","Length"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","3"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","3"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","8"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","10"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","11"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","52"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","18"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","10"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","15"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","9"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","11"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","35"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
